Unnamed: 0,PLAYERNAME_x,Top Speed,Control,Stamina,Slider,Change,Curve,Sinker,Cutter,Splitter,Unnamed: 0,PowerPitcher,BreakingPitcher,DrK,FastballLife4,FastballLife2,GroundballPitcher,FlyballPitcher,Gyroball,ShuutoSpin,Spin4,Spin2,Walk,Lucky,Unlucky
608337,Lucas Giolito,94.0,125,179,Slider - 1,Changeup - 2,Curve - 3,None,None,None,247,False,False,False,False,False,False,False,False,False,False,False,False,False,False
608344,Cole Irvin,92.0,156,167,Slider - 6,Changeup - 1,Curve - 1,Sinker - 2,Cutter - 1,None,248,False,False,False,False,True,False,False,False,False,False,False,False,False,False
608349,Corey Knebel,97.0,106,47,Slider - 6,None,Curve - 6,None,None,None,249,True,False,False,True,False,False,False,False,False,True,False,False,False,False
608379,Michael Wacha,95.0,140,153,None,Changeup - 4,Curve - 3,Sinker - 4,Cutter - 4,None,251,False,False,False,False,True,False,False,False,False,False,False,False,True,False
608566,German Marquez,97.0,136,174,Hard Slider - 1,Changeup - 1,Curve - 1,Hard Sinker - 4,None,None,252,False,False,False,False,False,False,False,False,False,False,False,False,False,False
608648,Tyler Duffey,94.0,125,47,None,Changeup - 2,Curve - 2,Sinker - 1,None,None,254,False,False,False,False,False,False,False,False,False,False,False,False,False,False
608665,Kendall Graveman,98.0,121,45,Hard Slider - 5,Changeup - 1,Curve - 1,Sinker - 2,None,None,256,False,False,False,False,False,False,False,False,False,False,False,False,False,False
608678,Dominic Leone,97.0,126,43,Slider - 1,None,None,Hard Sinker - 3,Cutter - 1,None,257,False,False,False,True,False,False,False,False,False,False,False,False,False,False
608717,Chris Stratton,95.0,123,50,Slider - 1,Changeup - 1,Curve - 5,Sinker - 1,None,None,259,False,False,False,True,False,False,False,True,False,True,False,False,False,False
608718,Brent Suter,89.0,137,51,None,Changeup - 1,Curve - 1,Sinker - 1,None,None,260,True,False,False,False,False,False,False,False,False,False,False,False,False,False
608723,Austin Voth,95.0,128,77,Slider - 5,Changeup - 3,Slow Curve - 3,None,Cutter - 1,None,261,False,False,False,True,False,False,False,False,False,True,False,False,False,False
614179,Jose Ruiz,98.0,107,47,None,Changeup - 4,Curve - 1,Sinker - 1,None,None,263,False,False,False,True,False,False,False,False,False,False,False,False,False,False
615698,Cal Quantrill,95.0,146,154,None,Changeup - 1,Curve - 1,Sinker - 3,Cutter - 1,None,264,True,False,False,False,False,False,False,False,False,False,False,False,True,False
617228,Hirokazu Sawamura,97.0,80,46,Slider - 1,None,None,None,None,Splitter - 1,265,False,False,False,False,True,False,False,False,False,False,False,False,False,False
621076,James Kaprielian,95.0,112,166,Slider - 1,Changeup - 1,Curve - 1,Sinker - 3,None,None,269,False,False,False,False,True,False,False,False,False,False,False,False,False,False
621107,Zach Eflin,95.0,158,137,Slider - 1,Changeup - 2,Curve - 2,Sinker - 2,Cutter - 4,None,272,True,False,False,False,True,False,False,False,False,False,False,False,False,False
621111,Walker Buehler,96.0,144,177,Slider - 5,Changeup - 1,Curve - 5,Sinker - 1,Cutter - 3,None,273,False,False,False,False,False,False,False,False,False,False,False,False,False,False
621112,Paul Blackburn,93.0,134,161,Slider - 6,Changeup - 1,Curve - 5,Sinker - 1,Cutter - 1,None,274,False,False,False,False,False,False,False,False,False,False,False,False,False,False
621121,Lance McCullers,95.0,92,188,Slider - 5,Changeup - 4,Curve - 5,Sinker - 1,Cutter - 1,None,276,False,False,False,False,False,False,False,False,False,True,False,False,False,False
621237,Jose Alvarado,101.0,109,43,None,None,Curve - 1,Sinker - 3,Cutter - 1,None,278,True,False,True,False,False,True,False,False,False,False,False,False,False,False
621242,Edwin Diaz,101.0,164,43,Hard Slider - 1,None,None,Sinker - 5,None,None,279,False,False,True,True,False,False,False,False,False,False,False,False,False,False
621244,Jose Berrios,95.0,152,171,None,Changeup - 1,Curve - 4,Sinker - 4,None,None,280,False,False,False,False,False,False,False,False,False,False,False,False,False,False
621345,A.J. Minter,97.0,152,42,None,Changeup - 2,None,None,Cutter - 1,None,284,True,False,True,True,False,False,False,False,False,False,False,False,False,False
621363,Colin Poche,94.0,97,43,Slider - 4,None,Curve - 6,None,None,None,286,True,False,False,False,False,False,False,False,False,False,False,False,False,False
621368,Taylor Hearn,96.0,138,106,Slider - 1,Changeup - 1,None,Sinker - 3,Cutter - 1,None,288,False,False,False,False,False,False,False,False,False,False,False,False,False,False
621381,Matt Strahm,95.0,132,43,Slider - 1,Changeup - 6,Curve - 1,Sinker - 5,None,None,289,False,False,False,False,False,False,False,False,False,False,False,False,False,False
621389,Ty Blach,92.0,176,66,None,Changeup - 1,Curve - 1,Sinker - 1,Cutter - 1,None,291,True,False,False,False,False,False,False,False,False,False,False,False,False,False
622072,Alex Wood,93.0,142,166,Slider - 1,Changeup - 1,None,Sinker - 2,None,None,294,False,False,False,False,True,False,False,False,False,False,False,False,False,False
622251,Josh Staumont,99.0,97,47,None,None,Curve - 4,Sinker - 3,None,None,298,False,False,False,False,False,False,False,False,False,False,False,True,False,False
622253,Dillon Tate,96.0,144,45,Slider - 4,Changeup - 4,None,Sinker - 1,None,None,299,False,False,False,False,True,True,False,False,False,False,False,False,False,False
622491,Luis Castillo,99.0,124,188,Hard Slider - 1,Changeup - 4,None,Sinker - 2,None,None,300,False,False,False,False,False,False,False,False,False,False,False,False,False,False
622554,Seranthony Dominguez,100.0,111,43,Slider - 1,Changeup - 3,None,Sinker - 1,Cutter - 2,None,302,True,False,False,False,False,False,False,False,False,False,False,False,False,False
622608,Antonio Senzatela,96.0,127,161,Hard Slider - 2,Changeup - 1,Curve - 1,Sinker - 1,None,None,303,False,False,False,False,False,False,False,False,False,False,False,False,False,False
622663,Luis Severino,98.0,143,167,Slider - 3,Changeup - 3,None,Sinker - 5,Cutter - 1,None,304,False,False,False,False,False,False,False,False,False,False,False,False,False,False
622694,Elieser Hernandez,93.0,171,120,Slider - 5,Changeup - 5,None,Sinker - 4,None,None,305,False,False,False,False,True,False,True,False,False,False,False,False,False,False
623149,Paul Sewald,94.0,125,44,Slider - 5,None,None,None,None,None,307,False,False,False,True,False,False,False,False,False,False,False,False,False,False
623167,Chris Flexen,93.0,124,147,Slider - 1,Changeup - 1,Slow Curve - 1,None,Cutter - 2,None,308,True,False,False,False,False,False,False,False,False,False,False,False,False,False
623352,Josh Hader,98.0,94,45,Slider - 1,Changeup - 1,None,Sinker - 4,None,None,310,True,False,True,False,True,False,False,False,False,False,False,False,False,False
623451,Jackson Stephens,95.0,122,59,Hard Slider - 1,Changeup - 1,Slow Curve - 3,Sinker - 1,None,None,312,False,False,False,False,True,False,False,False,False,True,False,False,False,False
623465,Evan Phillips,97.0,164,42,Slider - 5,None,None,Sinker - 1,Cutter - 2,None,313,False,False,True,False,False,False,False,False,False,False,False,False,False,False
624133,Ranger Suarez,95.0,106,138,Slider - 1,Changeup - 1,Curve - 2,Sinker - 1,Cutter - 1,None,316,False,False,False,False,True,True,False,False,False,False,False,False,False,False
624522,Keegan Thompson,95.0,107,108,Slider - 4,Changeup - 4,Curve - 4,Sinker - 1,Cutter - 2,None,318,True,False,False,True,False,False,False,False,False,False,False,False,False,False
625643,Reynaldo Lopez,98.0,131,52,Slider - 1,Changeup - 1,Curve - 1,None,None,None,319,False,False,False,False,False,False,False,False,False,False,False,False,False,False
628452,Raisel Iglesias,97.0,142,43,Slider - 3,Changeup - 4,None,Sinker - 4,None,None,320,False,False,True,False,False,False,False,False,False,False,False,False,False,False
628711,Julio Urias,95.0,166,166,None,Changeup - 1,Curve - 4,Sinker - 1,None,None,322,False,False,False,True,False,False,False,False,False,True,False,False,False,False
640444,Wil Crowe,96.0,97,76,Hard Slider - 5,Changeup - 1,Curve - 4,Sinker - 1,None,None,324,False,False,False,True,False,False,False,False,False,False,False,False,False,False
640448,Kyle Finnegan,98.0,136,45,Slider - 1,None,None,Sinker - 3,None,Splitter - 1,325,True,False,False,False,True,False,False,False,False,False,False,False,False,False
640451,Hunter Harvey,99.0,134,47,Hard Slider - 1,None,Curve - 3,Sinker - 5,None,Splitter - 1,326,True,False,False,False,True,False,False,False,False,False,False,False,False,False
640455,Sean Manaea,93.0,148,167,Slider - 1,Changeup - 1,Curve - 1,Sinker - 1,None,None,327,False,False,False,False,True,False,False,False,False,False,False,False,False,False
640462,A.J. Puk,98.0,129,47,Hard Slider - 1,Changeup - 2,None,Sinker - 2,None,None,328,False,False,False,False,False,False,False,False,False,False,False,False,False,False
641154,Pablo Lopez,95.0,136,172,None,Changeup - 4,Curve - 3,Sinker - 1,Cutter - 1,None,330,False,False,False,False,False,False,False,False,False,False,False,False,False,False
641302,Tyler Alexander,91.0,157,105,Slider - 4,Changeup - 2,None,Sinker - 4,Cutter - 3,None,331,True,False,False,False,False,False,False,False,False,False,False,False,False,True
641360,Phil Bickford,95.0,132,44,Slider - 1,None,None,None,None,None,333,False,False,False,True,False,False,False,False,False,False,False,False,False,False
641401,Connor Brogdon,97.0,147,44,None,Changeup - 5,None,None,Cutter - 5,None,335,False,False,False,False,False,False,False,False,False,False,False,False,False,False
641447,Daniel Castano,94.0,147,117,Slider - 1,Changeup - 1,None,Sinker - 1,Cutter - 1,None,336,False,False,False,False,False,False,False,False,False,False,False,False,False,False
641482,Nestor Cortes,93.0,152,161,Slider - 5,Changeup - 1,Curve - 4,Sinker - 3,Cutter - 2,None,337,True,False,False,False,False,False,False,False,False,False,False,False,True,False
641540,Dane Dunning,91.0,124,161,Slider - 1,Changeup - 4,None,Sinker - 1,Cutter - 2,None,339,False,False,False,False,True,False,False,False,False,False,False,False,False,False
641582,Matt Foster,95.0,126,46,Slider - 1,Changeup - 4,Curve - 1,None,Cutter - 6,None,340,False,False,False,False,False,False,False,False,False,False,False,False,False,False
641627,Trevor Gott,96.0,104,46,None,Changeup - 1,Curve - 3,Sinker - 2,Cutter - 4,None,341,True,False,False,False,False,False,False,False,False,False,False,False,False,False
641712,Dakota Hudson,93.0,116,162,Hard Slider - 2,Changeup - 1,Curve - 1,Sinker - 1,None,None,344,False,False,False,False,True,False,False,False,False,False,False,False,False,False
641726,Daulton Jefferies,94.0,110,150,None,Changeup - 1,Curve - 1,Sinker - 5,Cutter - 4,None,345,False,False,False,False,True,False,False,False,False,False,False,False,False,False
641729,Joe Jimenez,96.0,128,44,Slider - 1,Changeup - 5,None,None,None,None,346,False,False,True,True,False,False,False,False,False,False,False,False,False,False
641745,Brad Keller,96.0,97,142,Hard Slider - 5,Changeup - 1,None,Sinker - 1,None,None,347,False,False,False,False,False,False,False,False,False,False,False,False,False,False
641771,Chad Kuhl,95.0,108,148,Hard Slider - 1,Changeup - 1,Curve - 4,Sinker - 1,None,None,349,False,False,False,False,False,False,False,False,False,False,False,False,False,False
641778,Eric Lauer,94.0,131,172,Hard Slider - 5,Changeup - 4,Curve - 1,None,Cutter - 4,None,350,False,False,False,False,False,False,False,False,False,False,False,False,False,False
641793,Zack Littell,96.0,141,48,Slider - 1,None,None,None,None,Splitter - 1,351,False,False,False,False,False,False,False,False,False,False,False,False,False,False
641816,Tyler Mahle,95.0,135,180,Slider - 1,None,None,None,Cutter - 3,Splitter - 6,352,False,False,False,False,False,False,False,False,False,False,False,False,False,False
641835,Tim Mayza,95.0,141,38,Hard Slider - 1,None,None,Sinker - 3,None,None,353,True,False,False,False,True,True,False,False,True,False,False,False,False,False
641927,Bailey Ober,93.0,163,149,Slider - 1,Changeup - 4,Curve - 3,None,None,None,357,False,False,False,False,False,False,False,False,False,False,False,False,False,False
641941,Emilio Pagan,97.0,136,48,Slider - 4,None,Curve - 4,None,Cutter - 1,Splitter - 4,358,True,False,False,True,False,False,False,False,False,False,False,False,False,False
642152,Lou Trivino,97.0,107,44,Slider - 6,Changeup - 2,Curve - 3,Sinker - 2,Cutter - 1,None,363,False,False,False,False,True,False,False,False,False,False,False,False,False,False
642207,Devin Williams,96.0,110,46,None,Changeup - 5,None,None,Cutter - 2,None,366,False,False,True,False,False,False,False,False,False,False,False,False,False,False
642232,Ryan Yarbrough,88.0,157,146,None,Changeup - 4,Slow Curve - 1,Sinker - 1,Cutter - 1,None,368,False,False,False,False,True,False,False,False,False,False,False,False,False,False
642397,Gregory Soto,100.0,107,47,Slider - 1,Changeup - 5,None,Sinker - 3,None,None,369,True,False,False,True,False,False,False,False,False,False,False,False,False,True
642528,Jonathan Loaisiga,100.0,129,46,None,Changeup - 6,Curve - 1,Sinker - 4,None,None,370,False,False,False,False,False,True,False,False,False,False,False,False,False,False
642545,Jaime Barria,94.0,156,83,Slider - 1,Changeup - 3,None,Sinker - 3,None,None,371,False,False,False,False,False,False,False,False,False,False,False,False,False,False
642547,Freddy Peralta,95.0,119,155,Slider - 2,Changeup - 1,Curve - 1,None,None,None,373,False,False,False,True,False,False,False,False,False,False,False,False,False,False
642585,Felix Bautista,101.0,123,43,Slider - 1,None,None,None,Cutter - 1,Splitter - 1,374,False,False,True,False,False,False,False,False,False,False,False,False,False,False
642701,Dennis Santana,98.0,88,44,Slider - 1,Changeup - 5,None,Sinker - 4,None,None,375,False,False,False,True,False,False,False,False,False,False,False,False,False,False
642758,Domingo Acevedo,94.0,120,42,Slider - 2,Changeup - 5,None,Sinker - 6,None,None,376,False,False,False,False,True,False,False,False,False,False,False,False,False,False
643256,Adam Cimber,88.0,141,41,Slider - 3,None,None,Sinker - 1,None,None,379,False,False,False,False,False,False,False,False,False,False,False,False,False,False
643377,Griffin Jax,95.0,137,60,Slider - 4,Changeup - 1,Curve - 1,None,None,None,384,False,False,False,True,False,False,False,False,False,True,False,False,False,False
643410,Mark Leiter,92.0,118,71,Slider - 4,Changeup - 1,Slow Curve - 1,Sinker - 1,Cutter - 1,None,386,False,False,False,False,True,False,False,False,False,False,False,False,False,False
643493,Austin Pruitt,92.0,165,53,Hard Slider - 4,Changeup - 1,Curve - 2,None,None,None,387,False,False,False,False,False,False,False,False,False,False,False,False,False,False
643511,Tyler Rogers,85.0,144,45,Slider - 6,None,None,Sinker - 1,None,None,388,False,False,False,False,True,True,False,False,False,False,False,False,False,False
644364,Victor Arano,96.0,150,44,Slider - 1,None,None,Sinker - 4,None,None,390,False,False,False,False,False,False,False,False,False,False,False,False,False,False
645261,Sandy Alcantara,99.0,137,188,Hard Slider - 1,Changeup - 3,Curve - 1,Sinker - 3,None,None,392,False,False,False,False,False,False,False,False,False,False,False,False,False,False
650556,Bryan Abreu,98.0,82,50,Slider - 1,Changeup - 4,Curve - 3,Sinker - 3,None,None,398,False,False,True,False,False,False,False,False,False,True,False,False,False,False
650633,Michael King,97.0,145,66,Slider - 6,Changeup - 5,None,Sinker - 1,None,None,399,False,False,True,True,False,False,False,False,False,True,False,False,False,False
650644,Aaron Civale,93.0,144,162,Slider - 5,None,Slow Curve - 5,Sinker - 1,Cutter - 1,Splitter - 4,400,False,False,False,True,False,False,False,False,False,True,False,False,False,False
650671,Jose Quijada,96.0,138,45,Slider - 3,Changeup - 3,None,None,None,None,401,True,False,False,False,False,False,True,False,False,False,False,False,False,False
650893,Genesis Cabrera,98.0,117,48,Hard Slider - 4,Changeup - 4,Curve - 2,Sinker - 4,None,None,402,False,False,False,False,False,False,False,False,False,False,False,False,False,False
650895,Diego Castillo,97.0,106,42,Hard Slider - 4,None,None,Sinker - 1,None,None,403,False,False,False,False,True,False,False,False,False,False,False,False,False,False
656061,Albert Abreu,100.0,104,55,Hard Slider - 4,Changeup - 5,None,Sinker - 4,None,None,407,False,False,False,False,False,False,False,False,False,False,False,False,False,False
656222,Jalen Beeks,96.0,148,58,Slider - 1,Changeup - 5,None,None,Cutter - 1,None,408,False,False,False,False,True,False,False,False,False,False,False,False,False,False
656271,Brock Burke,96.0,122,61,Hard Slider - 4,Changeup - 5,None,Sinker - 5,None,None,412,False,False,False,False,False,False,False,False,False,False,False,False,False,False
656302,Dylan Cease,98.0,111,184,Hard Slider - 1,Changeup - 4,Curve - 5,Sinker - 4,None,None,414,False,False,False,True,False,False,False,False,False,True,False,False,False,False
656353,Tucker Davidson,95.0,84,149,Hard Slider - 5,Changeup - 4,Curve - 1,Sinker - 2,None,None,416,False,False,False,False,True,False,False,False,False,False,False,False,False,False
656412,Alex Faedo,94.0,125,157,Slider - 1,Changeup - 5,None,None,None,None,418,False,False,False,False,False,False,False,False,False,False,False,False,False,False
656427,Jack Flaherty,95.0,103,150,Slider - 1,Changeup - 1,Slow Curve - 1,Sinker - 1,Cutter - 1,None,420,False,False,False,False,False,False,False,False,False,False,False,False,False,False
656529,Sam Hentges,97.0,106,55,Hard Slider - 1,None,Curve - 4,Sinker - 1,None,None,425,False,False,False,False,False,True,False,False,False,False,False,False,False,False
656546,Jeff Hoffman,96.0,85,69,Slider - 4,Changeup - 2,None,None,None,None,426,False,False,False,True,False,False,True,False,False,False,False,False,False,False
656557,Tanner Houck,96.0,93,80,Slider - 3,None,None,Sinker - 1,None,Splitter - 5,427,False,False,False,False,True,False,False,False,False,False,False,False,False,False
656605,Mitch Keller,97.0,101,164,Slider - 5,Changeup - 1,Curve - 5,Sinker - 2,None,None,429,False,False,False,True,False,False,False,False,False,False,False,False,False,False
656629,Michael Kopech,97.0,110,113,Slider - 1,Changeup - 3,Curve - 1,None,None,None,430,False,False,False,True,False,False,True,False,False,False,False,False,False,False
656657,Zach Logue,91.0,80,144,None,Changeup - 1,Curve - 1,None,Cutter - 1,None,432,True,False,False,False,True,False,True,False,False,False,False,False,False,False
656685,Brett Martin,95.0,148,41,Hard Slider - 1,None,Curve - 1,Sinker - 3,None,None,433,False,False,False,False,False,False,False,False,False,False,False,False,False,False
656731,Tylor Megill,97.0,150,131,Slider - 1,Changeup - 3,Curve - 1,None,Cutter - 1,None,436,False,False,False,False,False,False,False,False,False,False,False,False,False,False
656756,Jordan Montgomery,94.0,155,165,None,Changeup - 2,Curve - 1,Sinker - 4,Cutter - 2,None,437,False,False,False,False,False,False,False,False,False,False,False,False,False,False
656849,David Peterson,95.0,86,137,Slider - 1,Changeup - 4,Curve - 1,Sinker - 3,None,None,444,False,False,False,False,True,False,False,False,False,False,False,False,False,False
656876,Drew Rasmussen,97.0,143,126,Slider - 4,None,Curve - 4,Sinker - 4,Cutter - 1,None,445,True,False,False,True,False,False,False,False,False,False,False,False,False,False
656945,Tanner Scott,98.0,93,48,Hard Slider - 2,None,None,None,None,None,447,False,False,False,True,False,False,False,False,False,False,False,True,False,False
656970,Devin Smeltzer,91.0,124,148,Slider - 5,Changeup - 1,Curve - 4,Sinker - 1,Cutter - 1,None,449,False,False,False,False,False,False,False,False,False,False,False,False,False,False
657006,Justin Steele,94.0,117,146,Slider - 5,Changeup - 2,Curve - 3,Sinker - 1,None,None,451,False,False,False,True,False,False,False,False,False,False,False,False,False,False
657024,Erik Swanson,95.0,152,43,Slider - 2,None,None,None,None,Splitter - 3,452,False,False,True,False,False,False,False,False,False,False,False,False,False,False
657044,Ryan Thompson,93.0,119,42,Slider - 6,Changeup - 1,None,Sinker - 1,Cutter - 1,None,453,False,False,False,False,True,False,False,False,False,False,False,False,False,False
657093,Spenser Watkins,92.0,142,136,Slider - 5,Changeup - 1,Curve - 4,Sinker - 4,Cutter - 2,None,455,False,False,False,False,False,False,False,False,False,False,False,False,False,False
657140,Kyle Wright,96.0,147,174,Slider - 1,Changeup - 1,Curve - 1,Sinker - 1,None,None,456,False,False,False,False,False,True,False,False,False,False,False,False,True,False
657248,Glenn Otto,94.0,84,161,Slider - 6,Changeup - 3,Curve - 1,Sinker - 1,None,None,458,False,False,False,False,False,False,False,False,False,False,False,False,False,False
657277,Logan Webb,94.0,153,174,Slider - 2,Changeup - 1,None,Sinker - 1,None,None,461,False,False,False,False,True,True,False,False,False,False,False,False,False,False
657376,Clarke Schmidt,96.0,111,73,Slider - 1,Changeup - 1,Curve - 5,Hard Sinker - 4,None,None,462,False,False,False,True,False,False,False,False,False,True,False,False,False,False
657612,Tim Hill,93.0,113,39,Slider - 1,None,None,Sinker - 1,Cutter - 2,None,467,True,False,False,False,True,True,False,False,False,False,False,False,False,False
657649,Jared Koenig,91.0,101,131,None,Changeup - 1,Curve - 2,Sinker - 1,Cutter - 1,None,468,False,False,False,False,False,False,False,False,False,False,False,False,False,False
657746,Joe Ryan,94.0,145,171,Slider - 1,Changeup - 6,Curve - 2,None,None,None,469,False,False,False,False,False,False,False,False,False,False,False,False,False,False
660271,Shohei Ohtani,99.0,120,178,Slider - 5,None,Curve - 5,Sinker - 1,Cutter - 1,Splitter - 1,476,False,False,True,False,False,False,False,False,False,False,False,False,False,False
660761,Jose Suarez,94.0,138,153,Slider - 2,Changeup - 1,Curve - 1,Sinker - 1,None,None,480,False,False,False,False,False,False,False,False,False,False,False,False,False,False
660813,Brusdar Graterol,101.0,157,42,Hard Slider - 4,None,None,Sinker - 1,Cutter - 1,None,482,True,False,False,False,False,True,False,False,False,False,False,False,False,False
660853,Enyel De Los Santos,96.0,152,48,Slider - 1,Changeup - 4,None,None,None,None,484,False,False,False,False,False,False,False,False,False,False,False,False,False,False
661269,Vladimir Gutierrez,94.0,113,150,Slider - 4,Changeup - 2,Curve - 4,None,None,None,487,False,False,False,False,False,False,False,False,False,False,False,False,False,False
661309,Adrian Martinez,95.0,116,164,Slider - 1,Changeup - 1,None,Sinker - 3,None,None,488,False,False,False,False,False,False,False,False,False,False,False,False,False,False
661395,Jhoan Duran,102.0,143,48,Hard Slider - 1,None,Curve - 1,None,None,Splitter - 3,490,False,False,True,False,False,True,False,False,False,False,False,False,False,False
661403,Emmanuel Clase,101.0,146,39,Slider - 1,None,None,None,Cutter - 4,None,491,False,False,False,True,False,True,False,False,False,False,False,False,False,False
662253,Andres Munoz,102.0,168,44,Slider - 1,None,None,None,None,None,494,False,True,True,False,False,False,False,False,False,False,False,False,False,False
663158,Robert Suarez,100.0,125,48,None,Changeup - 4,Curve - 1,Sinker - 4,Cutter - 4,None,495,True,False,True,False,False,False,False,False,False,False,False,False,False,False
663372,Ryan Feltner,96.0,104,163,Slider - 1,Changeup - 1,Curve - 1,Sinker - 1,None,None,496,False,False,False,False,False,False,False,False,False,False,False,False,False,False
663423,Trent Thornton,95.0,144,55,Slider - 5,None,Curve - 5,Sinker - 1,None,None,499,False,False,False,True,False,False,False,False,False,True,False,False,False,False
663436,Davis Martin,96.0,128,147,Slider - 1,Changeup - 4,Curve - 3,None,None,None,501,False,False,False,True,False,False,False,False,False,False,False,False,False,False
663455,Konnor Pilkington,94.0,88,138,Slider - 1,Changeup - 2,Curve - 1,Sinker - 6,None,None,502,False,False,False,False,False,False,False,False,False,False,False,False,False,False
663460,Kris Bubic,93.0,108,155,None,Changeup - 3,Curve - 4,None,None,None,503,False,False,False,False,False,False,False,False,False,False,False,False,False,True
663474,Triston McKenzie,94.0,136,169,Slider - 3,None,Curve - 1,None,None,None,505,False,False,False,False,False,False,False,False,False,False,False,False,False,False
663556,Shane McClanahan,98.0,139,165,Hard Slider - 4,Changeup - 5,Curve - 2,None,None,None,510,False,False,False,False,False,False,False,False,False,False,False,False,False,False
663559,Bailey Falter,92.0,156,130,Slider - 1,Changeup - 3,Curve - 1,Sinker - 3,None,None,512,False,False,False,False,True,False,False,False,False,False,False,False,False,False
663738,Daniel Lynch,95.0,111,172,Slider - 1,Changeup - 3,Curve - 1,Sinker - 2,None,None,515,False,False,False,False,True,False,False,False,False,False,False,False,False,True
663765,Jake Woodford,94.0,118,72,Slider - 4,Changeup - 1,Slow Curve - 4,Sinker - 1,None,None,518,False,False,False,False,True,False,False,False,False,False,False,False,False,False
663776,Patrick Sandoval,95.0,109,173,Slider - 1,Changeup - 3,Curve - 3,Sinker - 2,None,None,520,False,False,False,False,True,False,False,False,False,False,False,False,False,False
663855,Jordan Hicks,102.0,110,69,Slider - 4,Changeup - 4,None,Sinker - 1,None,None,522,False,False,False,False,True,True,False,False,False,False,False,False,False,False
663903,Brady Singer,95.0,114,168,Slider - 1,Changeup - 5,None,Sinker - 1,None,None,523,False,False,False,False,False,False,False,False,False,False,False,False,False,False
663986,Trevor Stephan,98.0,136,49,Slider - 2,None,None,None,None,Splitter - 2,526,False,False,False,True,False,False,False,False,False,False,False,False,False,False
664062,Tony Gonsolin,95.0,133,156,Hard Slider - 4,None,Curve - 1,None,None,Splitter - 2,530,False,False,False,False,False,False,False,False,False,False,False,False,True,False
664141,JT Brubaker,94.0,139,163,Hard Slider - 1,Changeup - 2,Curve - 1,Sinker - 3,None,None,536,False,False,False,False,False,False,False,False,False,False,False,False,False,True
664161,Matt Swarmer,92.0,80,121,Slider - 1,Changeup - 1,None,None,None,None,537,False,False,False,False,True,False,True,False,False,False,False,False,False,False
664199,Taylor Clarke,97.0,152,48,Hard Slider - 2,Changeup - 1,None,None,None,None,538,False,False,False,False,False,False,False,False,False,False,False,False,False,False
664208,Phil Maton,92.0,118,46,Slider - 6,Changeup - 4,Slow Curve - 6,Sinker - 1,Cutter - 5,None,540,False,False,False,True,False,False,False,False,False,True,False,False,False,False
664285,Framber Valdez,95.0,109,186,None,Changeup - 1,Curve - 6,Sinker - 1,Cutter - 1,None,541,False,False,False,False,False,True,False,False,False,True,False,False,True,False
664299,Cristian Javier,95.0,86,142,Slider - 5,Changeup - 4,Slow Curve - 1,None,None,None,543,False,False,True,True,False,False,True,False,False,False,False,False,False,False
664353,Jose Urquidy,95.0,150,171,Slider - 5,Changeup - 6,Curve - 4,None,Cutter - 1,None,545,False,False,False,False,False,False,False,False,False,False,False,False,False,False
664747,Alexis Diaz,97.0,127,48,Hard Slider - 4,None,Curve - 4,None,None,None,546,False,False,True,True,False,False,True,True,False,False,False,False,False,False
664854,Ryan Helsley,101.0,129,46,Hard Slider - 4,Changeup - 2,Curve - 2,None,None,None,549,False,False,True,True,False,False,False,True,False,False,False,False,False,False
665152,Dean Kremer,95.0,141,166,None,Changeup - 1,Slow Curve - 1,Sinker - 4,Cutter - 2,None,557,True,False,False,False,False,False,False,False,False,False,False,False,False,False
665621,Rony Garcia,94.0,122,113,None,Changeup - 1,Curve - 1,Sinker - 2,None,None,558,False,False,False,False,False,False,True,False,False,False,False,False,False,False
665665,Reiver Sanmartin,93.0,113,57,Slider - 1,Changeup - 3,None,Sinker - 1,None,None,561,False,False,False,False,False,False,False,False,False,False,False,False,False,False
665795,Edward Cabrera,97.0,98,168,Hard Slider - 3,Changeup - 4,Curve - 1,Sinker - 4,None,None,562,False,False,False,False,False,False,False,False,False,False,False,False,False,False
665871,Javier Assad,94.0,118,150,Slider - 4,Changeup - 2,Curve - 4,Sinker - 2,Cutter - 1,None,563,True,False,False,False,True,False,False,False,False,False,False,False,False,False
666120,Ian Anderson,95.0,107,175,None,Changeup - 1,Curve - 1,Sinker - 1,None,None,565,False,False,False,False,True,False,False,False,False,False,True,False,False,False
666129,Braxton Garrett,92.0,153,161,Slider - 2,Changeup - 4,Curve - 3,Sinker - 1,None,None,566,False,False,False,False,False,False,False,False,False,False,False,False,False,False
666142,Cole Ragans,93.0,122,154,None,Changeup - 6,Slow Curve - 1,None,Cutter - 1,None,567,False,False,False,True,False,False,False,False,False,False,False,False,False,False
666157,Nick Lodolo,95.0,162,180,None,Changeup - 4,Curve - 3,Sinker - 4,None,None,568,False,False,False,False,False,False,False,False,True,False,False,False,False,False
666159,Matt Manning,95.0,121,158,Slider - 4,Changeup - 1,Curve - 3,Sinker - 1,None,None,569,False,False,False,False,True,False,False,False,False,False,False,False,False,False
666200,Jesus Luzardo,98.0,138,160,None,Changeup - 4,Curve - 1,Sinker - 5,None,None,571,False,False,False,False,False,False,False,False,False,False,False,False,False,False
666201,Alek Manoah,95.0,125,182,Slider - 5,Changeup - 4,None,Sinker - 1,None,None,572,False,False,False,False,False,False,False,False,False,False,False,False,False,False
