,PLAYERNAME_x,Trajectory,Contact,Power,Run Speed,Arm Strength,Fielding,Error Resistance,C,1B,2B,3B,SS,LF,CF,RF,AggressiveHitter,PatientHitter,FreeSwinger,ContactHitter,PowerHitter,PullHitter,PushHitter,SprayHitter,ToughOut,Slugger,SlapHitter,Refined,GoodCatcher,GreatCatcher,GdIFHtr,GrtIFHtr,PivotMan
605137,Josh Bell,2,8,163,7,6.0,9.0,11.0,F,A,F,F,F,F,F,F,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
605141,Mookie Betts,3,10,211,8,12.0,11.0,12.0,F,F,D,F,F,F,F,A,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False
605170,Victor Caratini,2,9,133,5,8.0,11.0,7.0,A,F,F,F,F,F,F,F,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False
605204,J.D. Davis,2,3,158,7,4.0,9.0,12.0,F,A,F,A,F,F,F,F,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
605244,Aramis Garcia,3,7,96,7,10.0,11.0,7.0,A,F,F,F,F,F,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
605353,Vimael Machin,2,10,97,6,10.0,10.0,12.0,F,F,F,A,F,F,F,F,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
605421,Michael Perez,2,8,147,5,9.0,10.0,7.0,A,F,F,F,F,F,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
605548,Bradley Zimmer,2,4,125,10,12.0,12.0,12.0,F,F,F,F,F,F,A,D,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
605612,Harold Castro,2,9,118,7,9.0,12.0,12.0,F,A,C,B,C,D,F,F,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False
606115,Orlando Arcia,2,8,156,7,11.0,9.0,9.0,F,F,A,D,F,D,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
606132,Raimel Tapia,1,9,122,9,13.0,8.0,12.0,F,F,F,F,F,A,B,B,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False
606157,Aristides Aquino,3,5,167,10,14.0,13.0,12.0,F,F,F,F,F,D,D,A,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
606192,Teoscar Hernandez,2,6,194,10,13.0,8.0,12.0,F,F,F,F,F,D,F,A,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
606213,Yermin Mercedes,3,8,132,7,4.0,5.0,7.0,F,B,F,F,F,A,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
606466,Ketel Marte,2,8,166,8,11.0,10.0,11.0,F,F,A,F,F,F,F,F,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
606992,Eric Haase,3,6,181,9,10.0,11.0,12.0,A,F,F,F,F,D,F,F,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
607043,Brandon Nimmo,2,8,152,10,12.0,10.0,12.0,F,F,F,F,F,F,A,F,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False
607054,Jace Peterson,2,7,141,9,12.0,7.0,12.0,F,D,F,A,F,D,F,C,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
607208,Trea Turner,2,8,167,12,11.0,10.0,11.0,F,F,F,F,A,F,F,F,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False
607732,Jacob Stallings,2,9,110,5,9.0,10.0,7.0,A,F,F,F,F,F,F,F,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
608070,Jose Ramirez,3,10,208,9,10.0,10.0,12.0,F,F,F,A,F,F,F,F,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
608324,Alex Bregman,3,10,170,7,10.0,10.0,12.0,F,F,F,A,F,F,F,F,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
608336,Joey Gallo,4,4,193,8,13.0,10.0,12.0,F,F,F,F,F,A,F,A,False,False,True,False,False,True,False,False,True,True,False,False,False,False,False,False,False
608348,Carson Kelly,3,8,141,6,9.0,10.0,7.0,A,F,F,F,F,F,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
608369,Corey Seager,2,8,186,7,10.0,10.0,12.0,F,F,F,F,A,F,F,F,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
608385,Jesse Winker,2,8,156,6,11.0,9.0,12.0,F,F,F,F,F,A,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
608577,Nomar Mazara,3,7,114,7,13.0,9.0,12.0,F,F,F,F,F,F,F,A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
608671,Travis Jankowski,1,9,89,10,4.0,10.0,12.0,F,F,F,F,F,B,A,A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
608686,Jack Mayfield,3,8,142,8,4.0,10.0,12.0,F,F,A,A,F,D,F,C,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
608700,Kevin Plawecki,2,9,103,6,6.0,10.0,7.0,A,F,F,F,F,F,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
608701,Robert Refsnyder,2,7,155,8,13.0,11.0,12.0,F,F,F,F,F,D,A,A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
608703,Matt Reynolds,2,8,109,8,11.0,8.0,12.0,F,C,A,C,B,D,F,D,False,True,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False
608841,Joey Meneses,2,8,203,6,11.0,6.0,12.0,F,A,F,F,F,D,F,A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
609275,Adalberto Mondesi,2,4,132,9,12.0,12.0,14.0,F,F,F,F,A,F,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
609280,Miguel Andujar,2,9,115,8,13.0,10.0,12.0,F,F,F,F,F,A,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
613564,Jason Vosler,3,7,177,7,9.0,12.0,12.0,F,D,F,A,F,D,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
614173,Franchy Cordero,2,4,152,10,11.0,8.0,11.0,F,A,F,F,F,C,F,B,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False
614177,Franmil Reyes,2,5,170,7,4.0,9.0,12.0,F,F,F,F,F,F,F,A,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False
620443,Luis Torrens,2,7,138,7,9.0,11.0,7.0,A,F,D,F,F,F,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
621020,Dansby Swanson,3,6,166,9,10.0,11.0,12.0,F,F,F,F,A,F,F,F,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
621028,Kevin Newman,2,10,111,9,10.0,10.0,11.0,F,F,A,F,A,F,F,F,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
621035,Chris Taylor,3,4,157,10,12.0,12.0,12.0,F,F,C,F,F,A,D,D,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
621043,Carlos Correa,2,9,170,8,12.0,10.0,12.0,F,F,F,F,A,F,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
621433,Brett Phillips,4,3,148,10,14.0,11.0,12.0,F,F,F,F,F,D,A,A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
621438,Tyrone Taylor,3,8,185,10,12.0,11.0,12.0,F,F,F,F,F,C,A,C,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
621439,Byron Buxton,3,6,240,11,13.0,11.0,12.0,F,F,F,F,F,F,A,F,False,False,True,False,True,True,False,False,False,True,False,False,False,False,True,False,False
621450,Skye Bolt,2,7,129,9,12.0,10.0,12.0,F,F,F,F,F,F,A,D,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
621453,Steven Duggar,3,6,142,9,12.0,9.0,12.0,F,F,F,F,F,A,A,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
621458,Edwin Rios,2,4,183,6,4.0,4.0,13.0,F,F,F,A,F,F,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
621493,Taylor Ward,3,8,173,9,12.0,10.0,12.0,F,F,F,F,F,D,D,A,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
621512,Tomas Nido,2,4,111,6,10.0,11.0,7.0,A,F,F,F,F,F,F,F,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False
621532,Anthony Bemboom,2,8,115,8,9.0,10.0,7.0,A,F,F,F,F,F,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
621550,Patrick Wisdom,4,5,202,9,12.0,6.0,12.0,F,C,F,A,F,D,F,D,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
621563,Joey Wendle,1,9,132,8,10.0,10.0,12.0,F,F,B,A,A,F,F,F,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False
621566,Matt Olson,3,6,208,7,8.0,9.0,12.0,F,A,F,F,F,F,F,F,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
622110,Matt Duffy,2,10,101,7,10.0,10.0,10.0,F,B,C,A,F,F,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
622168,Yairo Munoz,1,9,175,10,4.0,6.0,12.0,F,F,A,B,F,F,F,D,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
622534,Manuel Margot,2,8,124,9,11.0,10.0,12.0,F,F,F,F,F,C,C,A,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
622666,Johan Camargo,2,7,104,5,13.0,8.0,12.0,F,D,C,B,A,F,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
622682,Victor Reyes,2,6,130,9,13.0,8.0,12.0,F,F,F,F,F,C,D,A,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
622761,Jorge Mateo,2,6,150,11,12.0,11.0,12.0,F,F,F,F,A,F,F,F,True,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,True
623168,Tyler Heineman,3,9,87,7,10.0,11.0,7.0,A,F,F,F,F,F,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
623205,Andrew Velazquez,2,4,124,10,11.0,10.0,12.0,F,F,F,F,A,F,F,F,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
623520,David Bote,2,7,147,8,10.0,10.0,13.0,F,C,A,A,F,F,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
623912,Harold Ramirez,2,8,124,9,8.0,12.0,12.0,F,A,F,F,F,D,F,A,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
623993,Anthony Santander,4,8,184,7,12.0,8.0,12.0,F,F,F,F,F,A,F,A,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
624413,Pete Alonso,3,8,209,6,9.0,9.0,12.0,F,A,F,F,F,F,F,F,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False
624414,Christian Arroyo,2,9,143,9,11.0,9.0,13.0,F,D,A,C,C,F,F,C,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
624415,Cavan Biggio,3,7,144,9,10.0,10.0,12.0,F,A,A,F,F,D,F,D,False,True,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False
624428,Adam Frazier,2,10,107,8,12.0,11.0,6.0,F,F,A,F,D,D,F,D,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
624431,Jose Trevino,2,9,135,6,8.0,12.0,7.0,A,F,F,F,F,F,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
624503,Nick Gordon,2,7,147,9,11.0,9.0,11.0,F,F,B,F,D,A,B,F,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
624512,Reese McGuire,2,9,116,7,10.0,11.0,7.0,A,F,F,F,F,F,F,F,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False
624585,Jorge Soler,2,7,179,8,11.0,10.0,12.0,F,F,F,F,F,A,F,F,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
624641,Edmundo Sosa,2,7,136,11,11.0,11.0,13.0,F,F,F,A,A,F,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
628338,Guillermo Heredia,2,6,148,9,12.0,10.0,12.0,F,F,F,F,F,A,C,A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
628450,Yadiel Hernandez,1,6,142,6,11.0,9.0,12.0,F,F,F,F,F,A,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
628451,Andy Ibanez,3,9,123,9,9.0,14.0,7.0,F,C,D,A,F,F,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
630105,Jake Cronenworth,3,10,158,9,10.0,10.0,11.0,F,D,A,F,D,F,F,F,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False
640457,Austin Meadows,4,9,164,8,11.0,9.0,12.0,F,F,F,F,F,A,F,A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
640458,Oscar Mercado,3,7,151,9,12.0,7.0,12.0,F,F,F,F,F,B,D,A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
640461,Chad Pinder,2,5,151,7,12.0,10.0,7.0,F,D,F,D,F,A,F,B,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
641313,Tim Anderson,1,8,131,9,11.0,10.0,12.0,F,F,F,F,A,F,F,F,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False
641355,Cody Bellinger,4,6,160,9,12.0,10.0,12.0,F,F,F,F,F,F,A,F,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
641432,Willie Calhoun,2,9,133,7,4.0,10.0,12.0,F,F,F,F,F,A,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
641470,Zack Collins,4,6,146,5,8.0,10.0,12.0,A,A,F,F,F,F,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
641487,J.P. Crawford,2,10,115,8,11.0,10.0,12.0,F,F,F,F,A,F,F,F,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
641505,Jonathan Davis,1,8,71,9,9.0,11.0,12.0,F,F,F,F,F,F,A,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
641513,Travis Demeritte,2,3,132,9,11.0,8.0,12.0,F,F,F,F,F,B,F,A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
641531,Hunter Dozier,2,8,155,9,11.0,10.0,12.0,F,A,F,B,F,D,F,B,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
641553,Adam Engel,2,6,129,10,11.0,10.0,12.0,F,F,F,F,F,F,A,A,False,False,True,False,False,True,True,False,False,False,False,False,False,False,True,False,False
641584,Jake Fraley,2,8,173,9,12.0,8.0,12.0,F,F,F,F,F,A,C,A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
641598,Mitch Garver,3,7,191,7,7.0,10.0,7.0,A,F,F,F,F,F,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
641645,Luis Guillorme,1,10,94,7,10.0,12.0,11.0,F,F,A,B,D,F,F,F,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False
641658,Garrett Hampson,2,7,131,11,11.0,11.0,13.0,F,F,C,D,A,F,A,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
641680,Jonah Heim,3,8,160,7,9.0,11.0,7.0,A,F,F,F,F,F,F,F,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
641684,Michael Hermosillo,3,5,76,9,12.0,10.0,11.0,F,F,F,F,F,F,A,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
641779,Charles Leblanc,3,9,143,9,10.0,9.0,12.0,F,C,A,B,F,F,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
641786,Kyle Lewis,3,4,150,6,4.0,9.0,12.0,F,F,F,F,F,F,F,A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
641820,Trey Mancini,2,7,154,7,10.0,8.0,11.0,F,A,F,F,F,B,F,C,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
641856,Billy McKinney,3,8,143,8,4.0,8.0,12.0,F,A,F,F,F,C,F,A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
641857,Ryan McMahon,2,7,165,7,11.0,10.0,13.0,F,F,D,A,F,F,F,F,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False
641914,Sheldon Neuse,1,8,106,7,11.0,8.0,14.0,F,C,B,A,D,F,F,F,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
641933,Tyler O'Neill,3,6,185,11,12.0,10.0,12.0,F,F,F,F,F,A,B,F,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
642086,Dominic Smith,2,8,122,7,4.0,10.0,12.0,F,A,F,F,F,F,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
642133,Rowdy Tellez,2,8,196,5,8.0,9.0,12.0,F,A,F,F,F,F,F,F,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
642136,Matt Thaiss,2,5,118,5,9.0,7.0,13.0,A,A,F,F,F,F,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
642165,Josh VanMeter,3,8,131,7,9.0,5.0,12.0,F,A,A,D,F,F,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
642180,Tyler Wade,2,7,89,10,10.0,5.0,12.0,F,F,A,C,B,D,D,D,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
642201,Eli White,3,5,128,11,12.0,11.0,12.0,F,F,F,F,F,A,A,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
642336,Francisco Mejia,3,8,144,8,10.0,10.0,7.0,A,F,F,F,F,F,F,F,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
642350,Jose Siri,3,5,133,12,14.0,13.0,10.0,F,F,F,F,F,F,A,D,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
642423,Magneuris Sierra,2,8,90,10,12.0,10.0,12.0,F,F,F,F,F,B,A,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
642456,Luis Barrera,2,8,120,9,13.0,11.0,11.0,F,F,F,F,F,A,F,A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
642708,Amed Rosario,2,8,131,11,11.0,8.0,7.0,F,F,F,F,A,D,F,F,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False
642715,Willy Adames,3,7,191,9,13.0,11.0,12.0,F,F,F,F,A,F,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
642727,Sergio Alcantara,2,7,137,8,13.0,9.0,11.0,F,F,B,A,B,F,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
642731,Thairo Estrada,2,9,147,9,9.0,11.0,13.0,F,F,A,D,B,D,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
642851,Austin Wynns,2,9,121,6,8.0,10.0,7.0,A,F,F,F,F,F,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
643217,Andrew Benintendi,2,7,129,8,11.0,10.0,12.0,F,F,F,F,F,A,F,F,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False
643265,Garrett Cooper,2,8,154,7,9.0,9.0,12.0,F,A,F,F,F,F,F,F,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
643289,Mauricio Dubon,3,8,123,9,12.0,14.0,12.0,F,F,C,D,B,D,A,D,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
643376,Danny Jansen,4,7,212,8,10.0,11.0,7.0,A,F,F,F,F,F,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
643393,Tony Kemp,3,10,123,7,10.0,9.0,12.0,F,F,A,F,F,A,F,F,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
643396,Isiah Kiner-Falefa,1,11,101,9,10.0,9.0,12.0,F,F,F,D,A,F,F,F,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False
643446,Jeff McNeil,2,9,131,8,12.0,10.0,12.0,F,F,A,F,F,B,F,D,True,False,False,True,False,False,False,False,False,False,True,True,False,False,True,False,False
643524,Frank Schwindel,2,7,161,6,6.0,9.0,12.0,F,A,F,F,F,F,F,F,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
644374,Yu Chang,3,8,144,9,11.0,11.0,12.0,F,C,A,D,B,F,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
645277,Ozzie Albies,3,8,179,9,8.0,10.0,12.0,F,F,A,F,F,F,F,F,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False
645302,Victor Robles,3,7,110,10,14.0,10.0,12.0,F,F,F,F,F,F,A,F,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
645801,Mike Ford,3,8,127,5,4.0,9.0,12.0,F,A,F,F,F,F,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
646240,Rafael Devers,2,6,202,7,11.0,10.0,12.0,F,F,F,A,F,F,F,F,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False
647304,Josh Naylor,2,9,170,6,10.0,11.0,12.0,F,A,F,F,F,F,F,D,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
647351,Abraham Toro,3,9,140,9,11.0,10.0,11.0,F,F,A,A,F,F,F,F,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
649557,Aledmys Diaz,2,8,152,8,12.0,10.0,7.0,F,D,B,C,B,A,F,F,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
649966,Luis Urias,3,7,164,7,10.0,9.0,11.0,F,F,B,A,B,F,F,F,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
650331,Lewin Diaz,3,7,150,6,7.0,10.0,12.0,F,A,F,F,F,F,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
650333,Luis Arraez,2,11,116,8,11.0,4.0,9.0,F,A,A,D,F,F,F,F,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False
650339,Jermaine Palacios,1,5,109,9,11.0,7.0,8.0,F,F,A,F,A,F,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
650391,Eloy Jimenez,2,6,179,7,9.0,9.0,12.0,F,F,F,F,F,A,F,F,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False
650402,Gleyber Torres,3,6,158,8,10.0,7.0,6.0,F,F,A,F,D,F,F,F,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False
650489,Willi Castro,2,7,134,9,13.0,9.0,11.0,F,F,C,D,D,B,C,A,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
650490,Yandy Diaz,2,10,135,8,9.0,9.0,12.0,F,C,F,A,F,F,F,F,False,True,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False
650559,Bryan De La Cruz,2,7,159,9,13.0,10.0,12.0,F,F,F,F,F,B,A,A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
650619,Meibrys Viloria,2,3,124,6,10.0,13.0,7.0,A,F,F,F,F,F,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
650859,Luis Rengifo,2,8,152,9,11.0,11.0,12.0,F,F,A,B,D,F,F,D,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
650907,Rene Pinto,2,5,125,8,11.0,10.0,7.0,A,F,F,F,F,F,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
656180,Riley Adams,2,8,143,7,10.0,8.0,7.0,A,F,F,F,F,F,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
656185,Greg Allen,2,6,108,9,11.0,11.0,12.0,F,F,F,F,F,A,A,B,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
656248,Sean Bouchard,3,6,181,9,11.0,9.0,12.0,F,F,F,F,F,A,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
656305,Matt Chapman,3,5,179,9,12.0,10.0,12.0,F,F,F,A,F,F,F,F,False,True,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False
656308,Michael Chavis,2,7,153,10,11.0,7.0,6.0,F,A,D,D,F,F,F,F,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
656413,Stuart Fairchild,2,5,189,10,12.0,9.0,12.0,F,F,F,F,F,A,A,D,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
656448,Stone Garrett,4,4,218,10,4.0,10.0,12.0,F,F,F,F,F,A,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
656537,Derek Hill,2,7,112,11,13.0,10.0,12.0,F,F,F,F,F,F,A,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
656541,Sam Hilliard,2,4,144,10,13.0,9.0,12.0,F,F,F,F,F,A,C,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
656555,Rhys Hoskins,3,8,199,7,8.0,9.0,11.0,F,A,F,F,F,F,F,F,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
656582,Connor Joe,2,8,137,8,13.0,8.0,12.0,F,B,F,F,F,A,F,C,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
656669,Jordan Luplow,3,6,182,9,14.0,8.0,11.0,F,F,F,F,F,A,D,A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
656716,Zach McKinstry,2,9,161,9,12.0,11.0,12.0,F,F,A,A,C,F,F,D,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
656775,Cedric Mullins,3,8,162,9,11.0,10.0,12.0,F,F,F,F,F,F,A,F,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
656811,Ryan O'Hearn,2,8,124,8,4.0,10.0,12.0,F,A,F,F,F,F,F,A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
656896,Emmanuel Rivera,2,8,157,8,12.0,9.0,7.0,F,D,F,A,F,F,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
656941,Kyle Schwarber,3,6,232,7,10.0,9.0,12.0,F,F,F,F,F,A,F,F,False,True,True,False,True,True,False,False,True,True,False,False,False,False,False,False,False
656976,Pavin Smith,2,9,143,7,11.0,10.0,13.0,F,C,F,F,F,F,F,A,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
657041,Lane Thomas,2,9,158,10,13.0,10.0,12.0,F,F,F,F,F,A,A,B,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
657061,Cole Tucker,2,7,108,9,4.0,6.0,4.0,F,F,A,F,C,F,F,A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
657077,Alex Verdugo,2,10,135,8,12.0,9.0,11.0,F,F,F,F,F,A,F,A,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
657557,Paul DeJong,3,6,153,9,10.0,11.0,12.0,F,F,F,F,A,F,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
